EmpID;GenderID;EmpStatusID;DeptID;PerfScoreID;FromDiversityJobFairID;PayRate;Termd;PositionID;Position;Oficina;DOB;Sex;DateofHire;DateofTermination;TermReason;EmploymentStatus;Department;ManagerID;origen_contratacion;PerformanceScore;EngagementSurvey;EmpSatisfaction;SpecialProjectsCount;LastPerformanceReview_Date;DaysLateLast30
1103024456.0;0.0;1.0;1.0;3.0;1.0;28.5;0.0;1.0;Accountant I;Madrid;11/24/87;F;10/27/2008;;N/A - still employed;Active;Admin Offices;1.0;FeriaEmpleo;Acorde;2.04;2.0;6.0;1/15/2019;0.0
1106026572.0;1.0;1.0;1.0;3.0;0.0;23.0;0.0;1.0;Accountant I;Madrid;04/26/84;M ;01/06/2014;;N/A - still employed;Active;Admin Offices;1.0;SitioWeb;Acorde;5.0;4.0;4.0;1/17/2019;0.0
1302053333.0;1.0;1.0;1.0;3.0;0.0;29.0;0.0;1.0;Accountant I;Madrid;09/01/1986;M ;9/29/2014;;N/A - still employed;Active;Admin Offices;1.0;Linkedin;Acorde;3.9;5.0;5.0;1/18/2019;0.0
1211050782.0;0.0;1.0;1.0;3.0;0.0;21.5;1.0;2.0;Administrative Assistant;Madrid;09/16/85;F;2/16/2015;04/15/15;;Terminated for Cause;Admin Offices;1.0;Anuncio;Acorde;3.24;3.0;4.0;;
1307059817.0;0.0;1.0;1.0;3.0;0.0;16.56;0.0;2.0;Administrative Assistant;Madrid;05/19/88;F;05/01/2015;;N/A - still employed;Active;Admin Offices;1.0;SitioWeb;Acorde;5.0;3.0;5.0;1/15/2019;0.0
711007713.0;0.0;5.0;1.0;3.0;1.0;20.5;1.0;2.0;Administrative Assistant;Madrid;06/14/87;F;9/26/2011;09/25/13;career change;Voluntarily Terminated;Admin Offices;1.0;FeriaEmpleo;Acorde;3.8;4.0;4.0;;
1504073368.0;0.0;5.0;6.0;3.0;0.0;55.0;1.0;3.0;Area Sales Manager;Madrid;06/01/1964;F;8/15/2011;08/02/2014;Another position;Voluntarily Terminated;Sales;17.0;Linkedin;Acorde;3.14;5.0;0.0;;
1403065721.0;0.0;1.0;6.0;3.0;0.0;55.0;0.0;3.0;Area Sales Manager;Madrid;05/15/63;F;8/18/2014;;N/A - still employed;Active;Sales;17.0;Anuncio;Acorde;5.0;5.0;0.0;1/21/2019;0.0
1408069481.0;0.0;1.0;6.0;1.0;0.0;55.0;0.0;3.0;Area Sales Manager;Madrid;05/14/87;F;2/20/2012;;N/A - still employed;Active;Sales;17.0;SitioWeb;Bajo;2.3;1.0;0.0;1/29/2019;0.0
1306059197.0;1.0;1.0;6.0;3.0;0.0;56.0;0.0;3.0;Area Sales Manager;Madrid;09/14/88;M ;8/18/2014;;N/A - still employed;Active;Sales;17.0;Anuncio;Acorde;3.6;5.0;0.0;1/30/2019;0.0
1204032843.0;1.0;1.0;6.0;3.0;1.0;55.5;0.0;3.0;Area Sales Manager;Madrid;02/24/69;M ;03/07/2011;;N/A - still employed;Active;Sales;17.0;FeriaEmpleo;Acorde;3.65;5.0;0.0;1/17/2019;0.0
1302053046.0;0.0;4.0;6.0;3.0;0.0;55.0;1.0;3.0;Area Sales Manager;Madrid;07/10/1971;F;07/07/2014;09/05/2015;attendance;Terminated for Cause;Sales;17.0;infojobs;Acorde;3.97;4.0;0.0;;
1411071481.0;1.0;1.0;6.0;3.0;0.0;55.5;0.0;3.0;Area Sales Manager;Madrid;10/12/1954;M ;05/12/2014;;N/A - still employed;Active;Sales;17.0;infojobs;Acorde;3.98;3.0;0.0;1/28/2019;0.0
1001167253.0;1.0;5.0;6.0;3.0;0.0;55.0;1.0;3.0;Area Sales Manager;Madrid;02/09/1969;M ;03/07/2011;10/31/14;relocation out of area;Voluntarily Terminated;Sales;17.0;periodico;Acorde;4.5;5.0;0.0;;
1412071660.0;1.0;1.0;6.0;3.0;0.0;55.0;0.0;3.0;Area Sales Manager;Madrid;12/27/88;M ;4/30/2012;;N/A - still employed;Active;Sales;17.0;SitioWeb;Acorde;4.53;3.0;0.0;1/29/2019;0.0
1306057978.0;1.0;1.0;6.0;1.0;0.0;55.0;0.0;3.0;Area Sales Manager;Madrid;11/02/1975;M ;9/29/2014;;N/A - still employed;Active;Sales;17.0;Linkedin;Bajo;1.93;3.0;0.0;1/30/2019;0.0
812011761.0;1.0;1.0;6.0;3.0;0.0;55.0;0.0;3.0;Area Sales Manager;Madrid;05/19/82;M ;01/05/2015;;N/A - still employed;Active;Sales;17.0;SitioWeb;Acorde;5.0;5.0;0.0;1/14/2019;0.0
1411071295.0;0.0;1.0;6.0;3.0;0.0;54.0;0.0;3.0;Area Sales Manager;Madrid;05/12/1989;F;9/27/2010;;N/A - still employed;Active;Sales;17.0;Universidad;Acorde;2.0;4.0;0.0;1/31/2019;0.0
1312063714.0;0.0;1.0;6.0;3.0;0.0;55.0;0.0;3.0;Area Sales Manager;Madrid;05/23/91;F;07/05/2011;;N/A - still employed;Active;Sales;17.0;Otro;Acorde;2.81;3.0;0.0;1/17/2019;0.0
1111030503.0;1.0;1.0;6.0;3.0;0.0;56.0;0.0;3.0;Area Sales Manager;Madrid;07/11/1989;M ;03/05/2012;;N/A - still employed;Active;Sales;17.0;SitioWeb;Acorde;1.77;4.0;0.0;1/18/2019;0.0
1504073313.0;1.0;1.0;6.0;3.0;0.0;55.0;0.0;3.0;Area Sales Manager;Madrid;07/07/1975;M ;9/29/2014;;N/A - still employed;Active;Sales;21.0;Ref_empleado;Acorde;3.31;5.0;0.0;1/28/2019;0.0
1409070567.0;0.0;1.0;6.0;4.0;0.0;55.0;0.0;3.0;Area Sales Manager;Madrid;11/08/1988;F;01/10/2011;;N/A - still employed;Active;Sales;21.0;Otro;Excede;4.77;5.0;0.0;1/27/2019;0.0
1411071302.0;1.0;1.0;6.0;3.0;0.0;55.0;0.0;3.0;Area Sales Manager;Barcelona;08/28/63;M ;09/06/2011;;N/A - still employed;Active;Sales;21.0;infojobs;Acorde;1.64;3.0;0.0;1/27/2019;0.0
1203032099.0;0.0;1.0;6.0;3.0;0.0;55.0;0.0;3.0;Area Sales Manager;Barcelona;09/22/89;F;2/16/2015;;N/A - still employed;Active;Sales;21.0;Anuncio;Acorde;1.72;5.0;0.0;1/25/2019;0.0
1001084890.0;1.0;1.0;6.0;1.0;0.0;56.0;0.0;3.0;Area Sales Manager;Barcelona;05/09/1974;M ;05/12/2014;;N/A - still employed;Active;Sales;21.0;SitioWeb;Bajo;1.81;2.0;0.0;1/17/2019;0.0
1104025008.0;1.0;1.0;6.0;3.0;0.0;55.0;0.0;3.0;Area Sales Manager;Barcelona;11/27/79;M ;8/19/2013;;N/A - still employed;Active;Sales;21.0;Anuncio;Acorde;2.19;5.0;0.0;1/22/2019;0.0
1209048771.0;1.0;1.0;6.0;3.0;0.0;56.0;0.0;3.0;Area Sales Manager;Barcelona;06/11/1970;M ;5/14/2012;;N/A - still employed;Active;Sales;21.0;Ref_empleado;Acorde;2.94;5.0;0.0;1/19/2019;0.0
1209049326.0;1.0;2.0;6.0;3.0;0.0;55.0;0.0;3.0;Area Sales Manager;Barcelona;07/01/1984;M ;07/06/2016;;N/A - Has not started yet;Future Start;Sales;21.0;SitioWeb;Acorde;2.91;4.0;0.0;1/29/2019;0.0
1111030684.0;0.0;1.0;6.0;3.0;0.0;55.0;0.0;3.0;Area Sales Manager;Barcelona;03/31/89;F;07/08/2013;;N/A - still employed;Active;Sales;21.0;Anuncio;Acorde;5.0;5.0;0.0;1/25/2019;0.0
1501072180.0;0.0;1.0;6.0;3.0;0.0;57.0;0.0;3.0;Area Sales Manager;Barcelona;05/11/1990;F;9/30/2013;;N/A - still employed;Active;Sales;21.0;Anuncio;Acorde;4.28;3.0;0.0;1/25/2019;0.0
1102024106.0;0.0;1.0;6.0;3.0;0.0;55.0;0.0;3.0;Area Sales Manager;Barcelona;08/29/88;F;01/09/2012;;N/A - still employed;Active;Sales;21.0;SitioWeb;Acorde;4.2;5.0;0.0;02/01/2019;0.0
1502072711.0;1.0;1.0;6.0;4.0;0.0;55.0;0.0;3.0;Area Sales Manager;Barcelona;01/15/68;M ;01/09/2006;;N/A - still employed;Active;Sales;21.0;Anuncio;Excede;4.1;3.0;0.0;01/04/2019;0.0
1401064637.0;0.0;1.0;6.0;3.0;0.0;55.0;0.0;3.0;Area Sales Manager;Barcelona;05/07/1965;F;9/29/2014;;N/A - still employed;Active;Sales;21.0;infojobs;Acorde;3.69;3.0;0.0;1/28/2019;0.0
1009919940.0;0.0;1.0;3.0;3.0;0.0;45.0;0.0;4.0;BI Developer;Madrid;05/12/1980;F;10/02/2016;;N/A - still employed;Active;IT/IS;13.0;Indeed;Acorde;2.02;4.0;6.0;02/06/2019;0.0
1009919980.0;1.0;1.0;3.0;3.0;0.0;46.0;0.0;4.0;BI Developer;Madrid;09/04/1983;M ;2/15/2017;;N/A - still employed;Active;IT/IS;13.0;Indeed;Acorde;3.01;5.0;7.0;1/23/2019;0.0
1009919990.0;1.0;1.0;3.0;3.0;0.0;45.0;0.0;4.0;BI Developer;Madrid;10/24/87;M ;4/20/2017;;N/A - still employed;Active;IT/IS;13.0;Indeed;Acorde;1.82;3.0;6.0;01/02/2019;0.0
1009920000.0;1.0;1.0;3.0;3.0;0.0;45.0;0.0;4.0;BI Developer;Madrid;06/30/89;M ;4/20/2017;;N/A - still employed;Active;IT/IS;13.0;Indeed;Acorde;2.06;5.0;5.0;1/28/2019;0.0
1009919920.0;1.0;1.0;3.0;3.0;0.0;63.5;0.0;5.0;BI Director;Madrid;02/09/1972;M ;09/06/2016;;N/A - still employed;Active;IT/IS;5.0;Universidad;Acorde;4.5;5.0;7.0;1/15/2019;0.0
1112030816.0;0.0;1.0;3.0;4.0;0.0;65.0;0.0;6.0;CIO;Madrid;08/30/79;F;04/10/2010;;N/A - still employed;Active;IT/IS;2.0;Ref_empleado;Excede;1.12;5.0;6.0;2/21/2019;0.0
1009919950.0;0.0;1.0;3.0;3.0;0.0;55.0;0.0;7.0;Data Architect;Madrid;11/21/72;F;01/07/2017;;N/A - still employed;Active;IT/IS;13.0;Indeed;Acorde;4.94;3.0;5.0;02/06/2019;0.0
1102024056.0;0.0;4.0;3.0;3.0;0.0;43.0;1.0;8.0;Database Administrator;Madrid;04/04/1986;F;07/07/2014;09/12/2015;performance;Terminated for Cause;IT/IS;4.0;infojobs;Acorde;1.87;4.0;5.0;;
905013738.0;0.0;4.0;3.0;3.0;0.0;48.5;1.0;8.0;Database Administrator;Madrid;10/23/71;F;2/16/2015;03/15/15;no-call, no-show;Terminated for Cause;IT/IS;4.0;jobandtalent;Acorde;1.87;4.0;4.0;;
1410071156.0;1.0;4.0;3.0;3.0;0.0;40.1;1.0;8.0;Database Administrator;Madrid;08/07/1986;M ;2/16/2015;02/22/15;no-call, no-show;Terminated for Cause;IT/IS;4.0;Ref_empleado;Acorde;4.33;3.0;7.0;;
1105025718.0;0.0;1.0;3.0;3.0;0.0;34.0;0.0;8.0;Database Administrator;Madrid;02/21/84;F;3/30/2015;;N/A - still employed;Active;IT/IS;4.0;jobandtalent;Acorde;4.48;5.0;6.0;01/03/2019;0.0
1003018246.0;0.0;3.0;3.0;3.0;0.0;40.0;0.0;8.0;Database Administrator;Madrid;11/07/1986;F;01/05/2015;;N/A - still employed;Leave of Absence;IT/IS;4.0;jobandtalent;Acorde;3.75;3.0;5.0;02/11/2019;0.0
1406068403.0;1.0;1.0;3.0;4.0;1.0;35.5;0.0;9.0;Data Analyst;Barcelona;07/04/1988;M ;11/10/2014;;N/A - still employed;Active;IT/IS;4.0;FeriaEmpleo;Excede;4.28;4.0;5.0;2/25/2019;0.0
1102023965.0;1.0;5.0;3.0;3.0;0.0;41.0;1.0;9.0;Data Analyst;Madrid;09/05/1984;M ;12/01/2014;05/01/2016;performance;Voluntarily Terminated;IT/IS;4.0;Ref_empleado;Acorde;1.62;4.0;5.0;;
1108027853.0;0.0;1.0;3.0;4.0;0.0;42.75;0.0;9.0;Data Analyst;Madrid;09/16/84;F;11/10/2014;;N/A - still employed;Active;IT/IS;4.0;Ref_empleado;Excede;3.71;5.0;7.0;01/04/2019;0.0
1407068885.0;0.0;1.0;3.0;3.0;0.0;39.55;0.0;9.0;Data Analyst;Madrid;10/11/1981;F;2/16/2015;;N/A - still employed;Active;IT/IS;4.0;Ref_empleado;Acorde;3.69;5.0;6.0;2/14/2019;0.0
1203032255.0;1.0;1.0;3.0;3.0;0.0;42.2;0.0;9.0;Data Analyst;Madrid;08/26/86;M ;3/30/2015;;N/A - still employed;Active;IT/IS;4.0;Anuncio;Acorde;3.04;3.0;6.0;1/22/2019;0.0
1111030148.0;1.0;5.0;3.0;3.0;0.0;45.0;1.0;9.0;Data Analyst ;Madrid;12/17/87;M ;01/05/2015;10/31/15;hours;Voluntarily Terminated;IT/IS;4.0;EquipoRRHH;Acorde;2.19;3.0;5.0;;
808010278.0;1.0;1.0;3.0;3.0;0.0;30.2;0.0;9.0;Data Analyst;Madrid;02/08/1970;M ;01/05/2015;;N/A - still employed;Active;IT/IS;4.0;Ref_empleado;Acorde;3.32;3.0;7.0;1/14/2019;0.0
1110029732.0;0.0;1.0;3.0;3.0;0.0;31.4;0.0;9.0;Data Analyst;Madrid;02/24/79;F;3/30/2015;;N/A - still employed;Active;IT/IS;4.0;Ref_empleado;Acorde;5.0;3.0;5.0;02/01/2019;0.0
1006020066.0;0.0;1.0;5.0;4.0;0.0;60.0;0.0;10.0;Director of Operations;Madrid;03/19/83;F;01/05/2009;;N/A - still employed;Active;Production       ;2.0;Otro;Excede;3.02;5.0;0.0;02/04/2019;0.0
1009021646.0;0.0;1.0;6.0;3.0;0.0;60.0;0.0;11.0;Director of Sales;Málaga;03/17/66;F;05/05/2014;;N/A - still employed;Active;Sales;2.0;Universidad;Acorde;1.22;4.0;0.0;1/21/2019;0.0
1192991000.0;1.0;1.0;3.0;4.0;0.0;65.0;0.0;12.0;IT Director;Madrid;07/05/1980;M ;4/15/2011;;N/A - still employed;Active;IT/IS;5.0;Universidad;Excede;3.76;5.0;5.0;01/07/2019;0.0
1106026933.0;1.0;1.0;3.0;3.0;0.0;62.0;0.0;13.0;IT Manager - DB;Madrid;04/05/1973;M ;1/20/2013;;N/A - still employed;Active;IT/IS;5.0;Universidad;Acorde;2.96;5.0;7.0;2/18/2019;0.0
1001175250.0;1.0;5.0;3.0;3.0;1.0;21.0;1.0;13.0;IT Manager - DB;Madrid;01/04/1964;M ;01/09/2012;11/04/2015;hours;Voluntarily Terminated;IT/IS;5.0;FeriaEmpleo;Acorde;2.51;4.0;6.0;;
1011022863.0;1.0;1.0;3.0;2.0;1.0;63.0;0.0;13.0;IT Manager - Infra;Madrid;10/05/1986;M ;2/15/2012;;N/A - still employed;Active;IT/IS;5.0;FeriaEmpleo;NecesitaMejorar;2.39;3.0;6.0;2/22/2019;0.0
1101023754.0;1.0;1.0;3.0;4.0;0.0;64.0;0.0;13.0;IT Manager - Support;Madrid;07/09/1970;M ;01/05/2014;;N/A - still employed;Active;IT/IS;5.0;Universidad;Excede;1.99;5.0;5.0;01/04/2019;0.0
1301052902.0;1.0;1.0;3.0;3.0;0.0;28.99;0.0;14.0;IT Support;Madrid;09/05/1985;M ;09/05/2012;;N/A - still employed;Active;IT/IS;6.0;jobandtalent;Acorde;2.55;3.0;6.0;2/27/2019;0.0
1501072093.0;0.0;1.0;3.0;3.0;0.0;31.4;0.0;14.0;IT Support;Barcelona;07/06/1968;F;05/01/2010;;N/A - still employed;Active;IT/IS;6.0;EquipoRRHH;Acorde;1.21;4.0;5.0;02/01/2019;0.0
602000312.0;0.0;1.0;3.0;4.0;1.0;26.0;0.0;14.0;IT Support;Barcelona;10/05/1988;F;1/21/2011;;N/A - still employed;Active;IT/IS;6.0;FeriaEmpleo;Excede;4.64;4.0;5.0;1/25/2019;0.0
1203032263.0;0.0;1.0;3.0;3.0;0.0;27.49;0.0;14.0;IT Support;Madrid;03/12/1973;F;06/10/2011;;N/A - still employed;Active;IT/IS;6.0;FeriaEmpleo;Acorde;4.3;3.0;5.0;02/08/2019;0.0
1212052023.0;1.0;1.0;3.0;3.0;0.0;45.0;0.0;14.0;IT Support;Madrid;01/07/1988;M ;01/05/2015;;N/A - still employed;Active;IT/IS;7.0;jobandtalent;Acorde;1.84;5.0;6.0;2/18/2019;0.0
1102024173.0;1.0;1.0;3.0;3.0;0.0;42.0;0.0;14.0;IT Support;Madrid;11/24/89;M ;3/30/2015;;N/A - still employed;Active;IT/IS;7.0;FeriaEmpleo;Acorde;2.21;5.0;7.0;01/10/2019;0.0
1101023540.0;0.0;1.0;3.0;3.0;0.0;37.0;0.0;14.0;IT Support;Madrid;07/18/88;F;01/05/2015;;N/A - still employed;Active;IT/IS;7.0;Ref_empleado;Acorde;4.11;4.0;6.0;2/25/2019;0.0
1988299991.0;0.0;1.0;3.0;3.0;0.0;39.0;0.0;14.0;IT Support;Madrid;04/16/81;F;01/05/2015;;N/A - still employed;Active;IT/IS;7.0;Ref_empleado;Acorde;4.61;4.0;5.0;1/28/2019;0.0
1012023013.0;1.0;1.0;3.0;1.0;0.0;43.0;0.0;15.0;Network Engineer;Madrid;06/18/87;M ;3/30/2015;;N/A - still employed;Active;IT/IS;7.0;EquipoRRHH;Bajo;1.2;3.0;6.0;02/04/2019;0.0
1001956578.0;0.0;1.0;3.0;3.0;0.0;27.0;0.0;15.0;Network Engineer;Madrid;04/04/1979;F;2/16/2015;;N/A - still employed;Active;IT/IS;7.0;infojobs;Acorde;3.81;3.0;6.0;02/11/2019;0.0
906014183.0;0.0;1.0;3.0;3.0;0.0;47.0;0.0;15.0;Network Engineer;Madrid;04/14/81;F;9/30/2014;;N/A - still employed;Active;IT/IS;7.0;EquipoRRHH;Acorde;3.31;3.0;6.0;01/07/2019;0.0
1104025466.0;1.0;5.0;3.0;3.0;0.0;28.0;1.0;15.0;Network Engineer;Madrid;05/05/1988;M ;01/05/2015;05/12/2015;medical issues;Voluntarily Terminated;IT/IS;7.0;infojobs;Acorde;5.0;3.0;5.0;;
1411071506.0;1.0;1.0;3.0;3.0;0.0;49.1;0.0;15.0;Network Engineer;Madrid;03/31/69;M ;3/30/2015;;N/A - still employed;Active;IT/IS;7.0;Ref_empleado;Acorde;5.0;4.0;7.0;1/14/2019;0.0
1001495124.0;0.0;1.0;2.0;3.0;0.0;80.0;0.0;16.0;President & CEO;Madrid;09/21/54;F;07/02/2012;;N/A - still employed;Active;Executive Office;9.0;Anuncio;Acorde;4.83;3.0;0.0;1/17/2019;0.0
1501072311.0;1.0;1.0;5.0;3.0;0.0;54.5;0.0;17.0;Production Manager;Madrid;10/10/1968;M ;08/01/2011;;N/A - still employed;Active;Production       ;2.0;Ref_empleado;Acorde;3.93;3.0;0.0;2/27/2019;0.0
1303054580.0;1.0;5.0;5.0;3.0;0.0;50.5;1.0;18.0;Production Manager;Madrid;03/10/1970;M ;9/30/2013;08/07/2014;retiring;Voluntarily Terminated;Production       ;2.0;Anuncio;Acorde;3.39;3.0;0.0;;
1110029990.0;1.0;1.0;5.0;4.0;0.0;55.0;0.0;18.0;Production Manager;Madrid;08/09/1983;M ;1/28/2016;;N/A - still employed;Active;Production       ;2.0;Anuncio;Excede;5.0;3.0;0.0;2/22/2019;0.0
1409070147.0;0.0;1.0;5.0;3.0;0.0;51.0;0.0;18.0;Production Manager;Madrid;11/28/73;F;9/18/2014;;N/A - still employed;Active;Production       ;2.0;infojobs;Acorde;4.52;4.0;0.0;1/15/2019;0.0
1307060077.0;1.0;1.0;5.0;3.0;0.0;54.0;0.0;18.0;Production Manager;Madrid;07/11/1981;M ;06/02/2015;;N/A - still employed;Active;Production       ;2.0;Ref_empleado;Acorde;4.63;3.0;0.0;01/04/2019;0.0
1001944783.0;1.0;4.0;5.0;3.0;0.0;48.5;1.0;18.0;Production Manager;Madrid;07/01/1972;M ;01/10/2011;12/12/2015;attendance;Terminated for Cause;Production       ;2.0;Ref_empleado;Acorde;4.78;4.0;0.0;;
1403065874.0;1.0;5.0;5.0;2.0;0.0;42.0;1.0;18.0;Production Manager;Madrid;11/15/76;M ;2/21/2011;09/24/12;unhappy;Voluntarily Terminated;Production       ;2.0;Otro;NecesitaMejorar;2.34;2.0;0.0;;
1103024679.0;0.0;1.0;5.0;4.0;0.0;55.0;0.0;18.0;Production Manager;Madrid;10/26/81;F;9/30/2013;;N/A - still employed;Active;Production       ;2.0;SitioWeb;Excede;3.66;3.0;0.0;1/21/2019;0.0
1107027351.0;1.0;1.0;5.0;3.0;0.0;53.0;0.0;18.0;Production Manager;Madrid;08/10/1981;M ;8/16/2012;;N/A - still employed;Active;Production       ;2.0;Linkedin;Acorde;4.37;3.0;0.0;1/14/2019;0.0
1402065355.0;0.0;5.0;5.0;3.0;0.0;38.5;1.0;18.0;Production Manager;Madrid;05/09/1977;F;10/25/2010;05/18/16;Another position;Voluntarily Terminated;Production       ;2.0;Linkedin;Acorde;4.16;5.0;0.0;;
1102024149.0;0.0;1.0;5.0;3.0;0.0;52.0;0.0;18.0;Production Manager;Madrid;09/30/75;F;10/02/2012;;N/A - still employed;Active;Production       ;2.0;EquipoRRHH;Acorde;4.83;5.0;0.0;2/14/2019;0.0
1000974650.0;1.0;1.0;5.0;2.0;0.0;53.0;0.0;18.0;Production Manager;Madrid;12/17/75;M ;7/20/2010;;N/A - still employed;Active;Production       ;2.0;infojobs;NecesitaMejorar;4.13;2.0;0.0;1/14/2019;0.0
1405067298.0;0.0;1.0;5.0;3.0;0.0;55.0;0.0;18.0;Production Manager;Madrid;03/28/78;F;01/08/2009;;N/A - still employed;Active;Production       ;2.0;Anuncio;Acorde;3.73;4.0;0.0;1/24/2019;0.0
1410071026.0;0.0;5.0;5.0;3.0;1.0;33.5;1.0;18.0;Production Manager;Madrid;11/14/55;F;9/26/2011;01/02/2012;Another position;Voluntarily Terminated;Production       ;2.0;FeriaEmpleo;Acorde;1.18;3.0;0.0;;
1304055947.0;0.0;1.0;5.0;4.0;0.0;23.0;0.0;19.0;Production Technician I;Madrid;05/22/77;F;01/09/2012;;N/A - still employed;Active;Production       ;11.0;Universidad;Excede;5.0;5.0;0.0;01/07/2019;0.0
1109029366.0;1.0;1.0;5.0;3.0;0.0;16.0;0.0;19.0;Production Technician I;Madrid;12/22/70;M ;04/02/2012;;N/A - still employed;Active;Production       ;11.0;FeriaEmpleo;Acorde;5.0;3.0;0.0;1/14/2019;0.0
1101023394.0;0.0;5.0;5.0;3.0;0.0;21.0;1.0;19.0;Production Technician I;Madrid;08/27/83;F;6/27/2011;11/15/15;relocation out of area;Voluntarily Terminated;Production       ;11.0;Otro;Acorde;2.0;4.0;0.0;;
1501072124.0;1.0;1.0;5.0;1.0;0.0;20.0;0.0;19.0;Production Technician I;Madrid;04/19/67;M ;07/07/2014;;N/A - still employed;Active;Production       ;11.0;Universidad;Bajo;1.12;2.0;0.0;1/31/2019;0.0
1302053339.0;1.0;1.0;5.0;1.0;0.0;18.0;0.0;19.0;Production Technician I;Madrid;10/18/89;M ;05/11/2015;;N/A - still employed;Active;Production       ;11.0;Universidad;Bajo;1.56;5.0;0.0;01/03/2019;0.0
1204032927.0;0.0;1.0;5.0;4.0;0.0;16.0;0.0;19.0;Production Technician I;Madrid;05/08/1980;F;9/29/2014;;N/A - still employed;Active;Production       ;11.0;Universidad;Excede;3.39;4.0;0.0;02/07/2019;0.0
1404066622.0;0.0;1.0;5.0;4.0;0.0;20.0;0.0;19.0;Production Technician I;Madrid;05/02/1974;F;05/12/2014;;N/A - still employed;Active;Production       ;11.0;infojobs;Excede;4.76;4.0;0.0;2/15/2019;0.0
903013071.0;0.0;5.0;5.0;3.0;0.0;24.0;1.0;19.0;Production Technician I;Madrid;10/08/1970;F;9/26/2011;01/09/2012;more money;Voluntarily Terminated;Production       ;11.0;infojobs;Acorde;3.49;4.0;0.0;;
1201031032.0;1.0;5.0;5.0;3.0;0.0;15.0;1.0;19.0;Production Technician I;Madrid;11/09/1972;M ;9/24/2012;09/26/12;hours;Voluntarily Terminated;Production       ;11.0;infojobs;Acorde;3.08;4.0;0.0;;
1204033044.0;1.0;5.0;5.0;3.0;0.0;22.0;1.0;19.0;Production Technician I;Madrid;03/28/83;M ;04/01/2013;05/25/16;more money;Voluntarily Terminated;Production       ;11.0;Ref_empleado;Acorde;3.18;3.0;0.0;;
1109029186.0;0.0;5.0;5.0;3.0;0.0;22.0;1.0;19.0;Production Technician I;Madrid;07/20/86;F;5/16/2011;10/25/15;medical issues;Voluntarily Terminated;Production       ;11.0;Universidad;Acorde;3.45;4.0;0.0;;
1206038000.0;1.0;5.0;5.0;3.0;0.0;24.0;1.0;19.0;Production Technician I;Madrid;01/07/1974;M ;01/10/2011;01/26/16;attendance;Voluntarily Terminated;Production       ;11.0;jobandtalent;Acorde;5.0;3.0;0.0;;
1205033102.0;0.0;1.0;5.0;3.0;0.0;15.0;0.0;19.0;Production Technician I;Madrid;08/24/85;F;8/19/2013;;N/A - still employed;Active;Production       ;11.0;periodico;Acorde;4.81;4.0;0.0;2/15/2019;0.0
1404066739.0;0.0;5.0;5.0;3.0;0.0;20.0;1.0;19.0;Production Technician I;Madrid;05/09/1965;F;07/05/2011;09/05/2011;return to school;Voluntarily Terminated;Production       ;11.0;Anuncio;Acorde;3.98;4.0;0.0;;
1101023839.0;1.0;5.0;5.0;3.0;0.0;21.0;1.0;19.0;Production Technician I;Madrid;09/09/1965;M ;5/16/2011;09/07/2015;unhappy;Voluntarily Terminated;Production       ;11.0;SitioWeb;Acorde;5.0;3.0;0.0;;
1212051409.0;0.0;3.0;5.0;3.0;1.0;22.0;0.0;19.0;Production Technician I;Madrid;02/11/1970;F;07/06/2009;;N/A - still employed;Leave of Absence;Production       ;12.0;FeriaEmpleo;Acorde;4.46;3.0;0.0;1/25/2019;0.0
1308060366.0;0.0;1.0;5.0;4.0;0.0;16.0;0.0;19.0;Production Technician I;Madrid;09/01/1989;F;07/07/2014;;N/A - still employed;Active;Production       ;12.0;Universidad;Excede;5.0;3.0;0.0;2/27/2019;0.0
1407069280.0;1.0;2.0;5.0;4.0;0.0;24.75;0.0;19.0;Production Technician I;Madrid;08/26/80;M ;07/06/2016;;N/A - Has not started yet;Future Start;Production       ;12.0;Ref_empleado;Excede;1.97;4.0;0.0;2/28/2019;0.0
1209048696.0;0.0;1.0;5.0;2.0;0.0;22.0;0.0;19.0;Production Technician I;Madrid;12/02/1978;F;01/07/2013;;N/A - still employed;Active;Production       ;12.0;Anuncio;NecesitaMejorar;3.88;4.0;0.0;1/18/2019;0.0
